date,Temperature,Humidity,Weekday,Traffic_last_week,Is_Holiday,Holiday_soon_2days_before,Holiday_ending_soon,Sales
2021-06-16,33.3,72.3,3,55,False,False,False,2524.17
2021-06-17,32.8,67.2,4,59,False,False,False,2753.33
2021-06-18,32.8,67.2,5,112,False,False,False,3848.004
2021-06-19,33.0,61.2,6,166,False,False,False,5357.338
2021-06-20,32.8,62.2,7,116,False,False,False,4981.661999999999
2021-06-21,32.4,77.1,1,74,False,False,False,2285.83
2021-06-22,30.2,67.6,2,78,False,False,False,2540.0
2021-06-23,29.0,71.2,3,68,False,False,False,2423.33
2021-06-24,26.7,60.7,4,116,False,False,False,2990.83
2021-06-25,29.0,75.2,5,65,False,False,False,3003.9959999999996
2021-06-26,29.9,61.5,6,128,False,False,False,4775.161999999999
2021-06-27,30.0,68.5,7,87,False,False,False,4294.5
2021-06-28,29.6,59.4,1,60,False,False,False,2495.0
2021-06-29,30.7,62.7,2,156,False,True,False,3707.5
2021-06-30,32.6,65.2,3,112,False,True,False,3546.67
2021-07-01,32.4,70.1,4,102,True,False,False,5921.25
2021-07-02,32.8,60.2,5,165,True,False,True,5951.574
2021-07-03,33.0,67.2,6,70,False,False,False,4251.338
2021-07-04,33.2,65.3,7,99,False,False,False,4742.5
2021-07-05,33.8,68.4,1,155,False,False,False,3113.33
2021-07-06,32.7,72.2,2,99,False,False,False,2690.0
2021-07-07,33.1,63.3,3,164,False,False,False,3465.83
2021-07-08,32.8,68.2,4,82,False,False,False,2881.67
2021-07-09,34.8,61.7,5,87,False,False,False,3933.0
2021-07-10,34.0,58.5,6,79,False,False,False,4709.838
2021-07-11,33.6,64.4,7,149,False,False,False,5268.661999999999
2021-07-12,34.8,61.7,1,70,False,False,False,2764.17
2021-07-13,35.3,73.8,2,107,False,False,False,2833.33
2021-07-14,34.1,77.5,3,99,False,False,False,2727.5
2021-07-15,35.4,62.8,4,186,False,False,False,3840.0
2021-07-16,30.9,73.7,5,166,False,False,False,3971.004
2021-07-17,31.2,68.8,6,188,False,False,False,5170.661999999999
2021-07-18,28.8,66.2,7,65,False,False,False,4085.662
2021-07-19,27.9,69.0,1,63,False,False,False,2190.0
2021-07-20,27.1,73.8,2,135,False,False,False,2610.0
2021-07-21,27.8,64.0,3,163,False,False,False,3176.67
2021-07-22,32.8,70.2,4,118,False,False,False,3071.67
2021-07-23,34.1,61.5,5,156,False,False,False,4449.0
2021-07-24,33.2,73.3,6,179,False,False,False,5069.161999999999
2021-07-25,33.6,74.4,7,99,False,False,False,4452.0
2021-07-26,33.9,76.5,1,123,False,False,False,2702.5
2021-07-27,35.3,69.8,2,147,False,False,False,3200.0
2021-07-28,34.1,61.5,3,98,False,False,False,3120.83
2021-07-29,32.3,65.1,4,54,False,False,False,2747.5
2021-07-30,30.5,73.6,5,95,False,False,False,3381.9959999999996
2021-07-31,32.2,59.0,6,106,False,False,False,4818.338
2021-08-01,32.5,59.1,7,67,False,False,False,4611.838
2021-08-02,33.9,59.5,1,132,False,False,False,3187.5
2021-08-03,29.7,70.4,2,58,False,False,False,2311.67
2021-08-04,31.3,61.8,3,110,False,False,False,3053.33
2021-08-05,28.6,57.2,4,76,False,False,False,2906.67
2021-08-06,29.7,66.4,5,149,False,False,False,3981.9959999999996
2021-08-07,30.9,75.7,6,115,False,False,False,4226.838
2021-08-08,31.5,57.9,7,142,False,False,False,5283.838
2021-08-09,31.3,61.8,1,93,False,False,False,2740.0
2021-08-10,30.4,57.6,2,60,False,False,False,2680.0
2021-08-11,32.1,71.0,3,61,False,False,False,2536.67
2021-08-12,33.0,70.2,4,64,False,False,False,2721.67
2021-08-13,30.7,75.7,5,183,False,False,False,4035.0
2021-08-14,29.2,68.3,6,74,False,False,False,3984.162
2021-08-15,30.0,62.5,7,168,False,False,False,5260.5
2021-08-16,31.0,63.8,1,51,False,False,False,2395.0
2021-08-17,32.5,65.1,2,156,False,False,False,3237.5
2021-08-18,32.3,72.1,3,61,False,False,False,2519.17
2021-08-19,31.0,68.8,4,50,False,False,False,2563.33
2021-08-20,32.5,59.1,5,58,False,False,False,3641.004
2021-08-21,32.5,63.1,6,169,False,False,False,5283.838
2021-08-22,33.1,69.3,7,70,False,False,False,4324.838
2021-08-23,33.2,67.3,1,155,False,False,False,3110.83
2021-08-24,32.1,73.0,2,108,False,False,False,2700.0
2021-08-25,34.4,72.6,3,191,False,False,False,3478.33
2021-08-26,32.7,67.2,4,57,False,False,False,2735.0
2021-08-27,29.2,60.3,5,91,False,False,False,3671.004
2021-08-28,29.8,57.4,6,195,False,False,False,5537.0
2021-08-29,29.9,66.5,7,127,False,False,False,4730.838
2021-08-30,32.9,65.2,1,62,False,False,False,2528.33
2021-08-31,29.1,58.3,2,58,False,False,False,2584.17
2021-09-01,32.1,62.0,3,162,False,False,False,3435.0
2021-09-02,33.0,67.2,4,92,False,False,False,2983.33
2021-09-03,33.6,62.4,5,163,False,False,False,4448.004
2021-09-04,33.6,68.4,6,182,False,False,False,5296.661999999999
2021-09-05,33.2,66.3,7,109,False,False,False,4800.838
2021-09-06,32.5,58.1,1,83,False,False,False,2825.83
2021-09-07,33.4,71.4,2,133,False,False,False,2971.67
2021-09-08,34.3,65.6,3,80,False,False,False,2908.33
2021-09-09,33.5,70.4,4,74,False,False,False,2808.33
2021-09-10,33.7,58.4,5,181,False,False,False,4718.004
2021-09-11,33.4,70.4,6,59,False,False,False,4064.662
2021-09-12,34.5,68.6,7,186,False,False,False,5530.0
2021-09-13,33.6,68.4,1,87,False,False,False,2650.0
2021-09-14,30.2,70.6,2,158,False,False,False,2998.33
2021-09-15,33.0,65.2,3,65,False,False,False,2753.33
2021-09-16,31.9,58.0,4,118,False,False,False,3331.67
2021-09-17,34.1,69.5,5,148,False,False,False,4145.004
2021-09-18,33.2,64.3,6,74,False,False,False,4404.161999999999
2021-09-19,32.1,61.0,7,187,False,False,False,5637.338
2021-09-20,32.3,72.1,1,138,False,True,False,3332.5
2021-09-21,31.7,67.9,2,188,False,True,False,3840.83
2021-09-22,34.0,77.5,3,169,True,False,False,6283.755
2021-09-23,30.2,58.6,4,145,True,False,True,4474.65
2021-09-24,32.0,77.0,5,144,False,False,False,3762.0
2021-09-25,32.3,63.1,6,53,False,False,False,4187.161999999999
2021-09-26,31.6,60.9,7,101,False,False,False,4803.161999999999
2021-09-27,32.8,61.2,1,142,False,False,False,3156.67
2021-09-28,32.2,67.0,2,172,False,False,False,3281.67
2021-09-29,32.7,72.2,3,177,False,True,False,3810.0
2021-09-30,32.9,77.2,4,128,False,True,False,3468.33
2021-10-01,33.1,58.3,5,65,True,False,False,7435.494
2021-10-02,32.9,65.2,6,145,True,False,True,6621.509999999999
2021-10-03,29.9,69.5,7,53,False,False,False,3935.162
2021-10-04,32.7,72.2,1,106,False,False,False,2636.67
2021-10-05,32.8,72.2,2,136,False,False,False,2941.67
2021-10-06,31.7,70.9,3,198,False,False,False,3432.5
2021-10-07,30.8,74.7,4,133,False,False,False,2959.17
2021-10-08,26.8,65.7,5,129,False,False,False,3669.0
2021-10-09,27.9,58.0,6,169,False,False,False,5140.338
2021-10-10,27.9,70.0,7,195,False,False,False,5103.0
2021-10-11,32.7,67.2,1,59,False,False,False,2448.33
2021-10-12,26.4,72.6,2,177,False,True,False,3385.0
2021-10-13,27.4,73.8,3,126,False,True,False,3165.0
2021-10-14,30.0,76.5,4,190,True,False,False,6381.255
2021-10-15,27.6,73.9,5,189,True,False,True,5155.074
2021-10-16,30.3,72.6,6,145,False,False,False,4573.338
2021-10-17,28.0,66.0,7,78,False,False,False,4158.0
2021-10-18,27.7,72.9,1,86,False,False,False,2235.83
2021-10-19,28.9,66.2,2,94,False,False,False,2616.67
2021-10-20,29.8,60.4,3,60,False,False,False,2680.0
2021-10-21,28.2,70.0,4,58,False,False,False,2446.67
2021-10-22,20.5,65.1,5,196,False,False,False,3845.004
2021-10-23,22.7,59.7,6,143,False,False,False,4474.161999999999
2021-10-24,26.6,75.6,7,73,False,False,False,3677.3379999999997
2021-10-25,27.5,72.9,1,68,False,False,False,2105.83
2021-10-26,28.3,62.1,2,91,False,False,False,2669.17
2021-10-27,27.0,62.8,3,99,False,False,False,2740.0
2021-10-28,28.0,76.0,4,131,False,False,False,2773.33
2021-10-29,27.7,63.9,5,177,False,False,False,4161.0
2021-10-30,26.2,59.6,6,178,False,False,False,5049.338
2021-10-31,26.1,61.5,7,71,False,False,False,4117.161999999999
2021-11-01,27.6,63.9,1,127,False,False,False,2729.17
2021-11-02,27.9,69.0,2,108,False,False,False,2590.0
2021-11-03,27.4,67.8,3,69,False,False,False,2435.0
2021-11-04,27.9,64.0,4,181,False,False,False,3401.67
2021-11-05,27.8,75.0,5,68,False,False,False,2961.9959999999996
2021-11-06,29.2,57.3,6,140,False,False,False,4985.161999999999
2021-11-07,29.0,60.2,7,139,False,False,False,5000.338
2021-11-08,25.3,74.3,1,163,False,False,False,2594.17
2021-11-09,23.0,56.8,2,69,False,False,False,2390.0
2021-11-10,24.7,67.2,3,88,False,False,False,2441.67
2021-11-11,25.0,60.2,4,185,False,False,False,3378.33
2021-11-12,25.7,73.4,5,50,False,False,False,2739.9959999999996
2021-11-13,25.4,59.4,6,66,False,False,False,3954.9999999999995
2021-11-14,24.7,60.2,7,85,False,False,False,4195.338
2021-11-15,25.5,68.4,1,92,False,False,False,2278.33
2021-11-16,26.3,70.6,2,118,False,False,False,2536.67
2021-11-17,26.5,63.6,3,182,False,False,False,3248.33
2021-11-18,25.8,66.4,4,192,False,False,False,3310.0
2021-11-19,25.7,72.4,5,86,False,False,False,3057.9959999999996
2021-11-20,26.1,63.5,6,80,False,False,False,3991.162
2021-11-21,25.6,70.4,7,119,False,False,False,4218.661999999999
2021-11-22,23.3,63.8,1,176,False,False,False,2843.33
2021-11-23,17.4,57.4,2,127,False,False,False,2481.67
2021-11-24,22.1,70.5,3,117,False,False,False,2422.5
2021-11-25,23.7,58.9,4,120,False,False,False,2912.5
2021-11-26,24.8,58.2,5,196,False,False,False,4310.004
2021-11-27,24.3,57.1,6,111,False,False,False,4378.5
2021-11-28,24.5,75.1,7,85,False,False,False,3659.8379999999997
2021-11-29,26.1,67.5,1,75,False,False,False,2217.5
2021-11-30,24.6,72.2,2,71,False,False,False,2098.33
2021-12-01,20.1,58.0,3,190,False,False,False,3121.67
2021-12-02,20.4,64.1,4,146,False,False,False,2790.83
2021-12-03,21.3,74.3,5,86,False,False,False,2736.9959999999996
2021-12-04,20.6,73.2,6,64,False,False,False,3117.3379999999997
2021-12-05,22.2,56.6,7,71,False,False,False,4015.662
2021-12-06,22.2,70.6,1,84,False,False,False,2005.0
2021-12-07,22.5,60.6,2,130,False,False,False,2676.67
2021-12-08,22.2,70.6,3,177,False,False,False,2825.0
2021-12-09,22.9,73.7,4,108,False,False,False,2422.5
2021-12-10,23.7,68.9,5,83,False,False,False,3018.9959999999996
2021-12-11,24.4,72.1,6,94,False,False,False,3701.8379999999997
2021-12-12,24.7,61.2,7,87,False,False,False,4179.0
2021-12-13,21.5,65.4,1,157,False,False,False,2586.67
2021-12-14,23.6,62.9,2,93,False,False,False,2427.5
2021-12-15,23.0,67.8,3,190,False,False,False,3021.67
2021-12-16,25.8,69.4,4,115,False,False,False,2721.67
2021-12-17,23.8,60.0,5,187,False,False,False,4124.004
2021-12-18,20.0,72.0,6,197,False,False,False,4358.661999999999
2021-12-19,19.7,56.9,7,152,False,False,False,4586.161999999999
2021-12-20,19.3,57.8,1,196,False,False,False,2926.67
2021-12-21,19.0,61.8,2,118,False,False,False,2391.67
2021-12-22,21.7,57.4,3,132,False,False,False,2830.0
2021-12-23,21.9,64.5,4,190,False,True,False,3649.17
2021-12-24,21.8,59.4,5,54,False,True,False,3558.0
2021-12-25,21.5,72.4,6,132,True,False,False,7864.499999999999
2021-12-26,18.5,71.6,7,181,True,False,False,8487.507
2021-12-27,14.6,54.6,1,144,True,False,False,5137.5
2021-12-28,17.5,58.4,2,136,True,False,True,3139.6499999999996
2021-12-29,20.6,57.2,3,112,False,False,False,2646.67
2021-12-30,21.4,56.4,4,198,False,True,False,3880.0
2021-12-31,19.9,74.0,5,163,False,True,False,3878.004
2022-01-01,19.3,68.8,6,130,True,False,False,7794.507
2022-01-02,22.0,70.5,7,116,True,False,True,5002.746
2022-01-03,20.5,62.1,1,141,False,False,False,2512.5
2022-01-04,21.5,55.4,2,166,False,False,False,2996.67
2022-01-05,23.6,61.9,3,144,False,False,False,2892.5
2022-01-06,23.6,56.9,4,183,False,False,False,3377.5
2022-01-07,21.1,66.3,5,142,False,False,False,3413.004
2022-01-08,20.2,66.0,6,120,False,False,False,3863.9999999999995
2022-01-09,20.1,59.0,7,165,False,False,False,4662.0
2022-01-10,20.9,59.2,1,158,False,False,False,2718.33
2022-01-11,18.8,57.7,2,131,False,False,False,2570.83
2022-01-12,17.9,59.5,3,166,False,False,False,2814.17
2022-01-13,18.9,58.7,4,180,False,False,False,3077.5
2022-01-14,17.3,64.3,5,185,False,False,False,3588.9959999999996
2022-01-15,19.8,71.0,6,81,False,False,False,3297.0
2022-01-16,21.1,63.3,7,118,False,False,False,4142.838
2022-01-17,18.4,59.6,1,152,False,False,False,2543.33
2022-01-18,18.3,61.6,2,193,False,False,False,2861.67
2022-01-19,20.3,57.1,3,105,False,False,False,2587.5
2022-01-20,20.8,66.2,4,119,False,False,False,2578.33
2022-01-21,19.7,60.9,5,130,False,False,False,3395.004
2022-01-22,17.8,71.4,6,151,False,False,False,3796.3379999999997
2022-01-23,21.8,59.4,7,119,False,False,False,4337.661999999999
2022-01-24,21.8,70.4,1,91,False,False,False,2036.67
2022-01-25,20.9,64.2,2,105,False,False,False,2340.0
2022-01-26,21.1,69.3,3,97,False,False,False,2269.17
2022-01-27,22.1,70.5,4,174,False,False,False,2902.5
2022-01-28,19.9,74.0,5,150,False,False,False,3174.0
2022-01-29,20.2,69.0,6,138,False,False,False,3926.9999999999995
2022-01-30,20.0,66.0,7,50,False,True,False,4036.662
2022-01-31,15.5,64.9,1,190,False,True,False,3019.17
2022-02-01,15.7,59.9,2,106,True,False,False,4791.255
2022-02-02,17.0,63.2,3,178,True,False,False,5635.005
2022-02-03,14.5,54.6,4,76,True,False,False,4900.005
2022-02-04,18.5,66.6,5,79,True,False,True,3344.5799999999995
2022-02-05,17.7,73.4,6,63,False,False,False,2898.0
2022-02-06,18.2,68.6,7,167,False,False,False,4211.661999999999
2022-02-07,17.7,66.4,1,131,False,False,False,2198.33
2022-02-08,18.1,60.5,2,53,False,False,False,1945.83
2022-02-09,17.4,56.4,3,135,False,False,False,2660.0
2022-02-10,18.1,66.5,4,63,False,False,False,2062.5
2022-02-11,22.0,56.5,5,102,False,False,False,3441.0
2022-02-12,21.3,57.3,6,182,False,False,False,4824.161999999999
2022-02-13,18.7,58.7,7,75,False,False,False,3734.4999999999995
2022-02-14,21.3,59.3,1,60,False,False,False,2082.5
2022-02-15,21.8,73.4,2,180,False,False,False,2655.0
2022-02-16,18.5,64.6,3,89,False,False,False,2203.33
2022-02-17,16.9,59.2,4,191,False,False,False,3038.33
2022-02-18,16.7,72.2,5,121,False,False,False,2804.004
2022-02-19,15.9,54.0,6,164,False,False,False,4393.661999999999
2022-02-20,9.8,58.4,7,107,False,False,False,3420.662
2022-02-21,10.1,64.5,1,163,False,False,False,2079.17
2022-02-22,12.2,53.0,2,86,False,False,False,2058.33
2022-02-23,16.2,61.0,3,132,False,False,False,2465.0
2022-02-24,14.9,59.7,4,152,False,False,False,2665.83
2022-02-25,20.1,67.0,5,89,False,False,False,2907.9959999999996
2022-02-26,21.4,55.4,6,61,False,False,False,3768.3379999999997
2022-02-27,21.7,61.4,7,168,False,False,False,4718.0
2022-02-28,22.5,73.6,1,190,False,False,False,2651.67
2022-03-01,26.3,73.6,2,54,False,False,False,2035.0
2022-03-02,26.1,70.5,3,176,False,False,False,3015.83
2022-03-03,22.6,69.6,4,103,False,False,False,2476.67
2022-03-04,26.6,75.6,5,199,False,False,False,3920.004
2022-03-05,24.6,57.2,6,173,False,False,False,4974.661999999999
2022-03-06,21.3,59.3,7,157,False,False,False,4660.838
2022-03-07,24.6,58.2,1,190,False,False,False,3141.67
2022-03-08,21.6,73.4,2,138,False,False,False,2365.0
2022-03-09,24.3,69.1,3,70,False,False,False,2254.17
2022-03-10,25.0,59.2,4,192,False,False,False,3450.0
2022-03-11,26.9,75.7,5,86,False,False,False,3030.9959999999996
2022-03-12,26.0,68.5,6,198,False,False,False,4910.5
2022-03-13,27.7,58.9,7,134,False,False,False,4908.161999999999
2022-03-14,29.0,69.2,1,81,False,False,False,2360.0
2022-03-15,28.4,71.1,2,145,False,False,False,2809.17
2022-03-16,24.7,59.2,3,75,False,False,False,2555.0
2022-03-17,27.7,68.9,4,198,False,False,False,3382.5
2022-03-18,28.7,66.2,5,140,False,False,False,3855.9959999999996
2022-03-19,25.8,70.4,6,143,False,False,False,4316.661999999999
2022-03-20,22.9,56.7,7,135,False,False,False,4658.5
2022-03-21,23.7,64.9,1,94,False,False,False,2289.17
2022-03-22,25.1,71.3,2,112,False,False,False,2419.17
2022-03-23,21.6,55.4,3,198,False,False,False,3315.0
2022-03-24,18.5,68.6,4,137,False,False,False,2523.33
2022-03-25,26.7,72.7,5,78,False,False,False,3045.0
2022-03-26,28.7,74.2,6,184,False,False,False,4769.338
2022-03-27,25.4,58.4,7,97,False,False,False,4419.338
2022-03-28,19.2,71.8,1,160,False,False,False,2331.67
2022-03-29,21.2,60.3,2,68,False,False,False,2205.83
2022-03-30,26.1,72.5,3,154,False,False,False,2819.17
